"","complexity","probability","change"
"1",7.07106781186548,1,"connectance"
"2",7.20838291947129,1,"connectance"
"3",7.3431307102251,1,"connectance"
"4",7.47545001596402,1,"connectance"
"5",7.60546758949783,1,"connectance"
"6",7.73329952663334,1,"connectance"
"7",7.85905247993376,1,"connectance"
"8",7.98282470032246,1,"connectance"
"9",8.10470693546682,1,"connectance"
"10",8.22478320829974,1,"connectance"
"11",8.34313149466403,1,"connectance"
"12",8.45982431560966,1,"connectance"
"13",8.57492925712544,1,"connectance"
"14",8.68850942788413,1,"connectance"
"15",8.80062386380402,1,"connectance"
"16",8.91132788679007,1,"connectance"
"17",9.02067342384192,1,"connectance"
"18",9.12870929175277,1,"connectance"
"19",9.23548145182799,0.994,"connectance"
"20",9.34103323839415,0.994,"connectance"
"21",9.4454055643212,0.988,"connectance"
"22",9.54863710632231,0.962,"connectance"
"23",9.65076447241154,0.942,"connectance"
"24",9.75182235357506,0.884,"connectance"
"25",9.85184366143778,0.812,"connectance"
"26",9.95085965347403,0.682,"connectance"
"27",10.0489000471128,0.622,"connectance"
"28",10.1459931239178,0.46,"connectance"
"29",10.2421658248787,0.28,"connectance"
"30",10.3374438377212,0.128,"connectance"
"31",10.4318516770401,0.082,"connectance"
"32",10.525412757963,0.024,"connectance"
"33",10.6181494639704,0.008,"connectance"
"34",10.7100832094313,0.006,"connectance"
"35",10.8012344973464,0,"connectance"
"36",10.8916229727434,0,"connectance"
"37",10.9812674721144,0,"connectance"
"38",11.0701860692512,0,"connectance"
"39",11.1583961177926,0,"connectance"
"40",11.2459142907677,0,"connectance"
"41",11.332756617391,0,"connectance"
"42",11.418938517338,0,"connectance"
"43",11.5044748327106,0,"connectance"
"44",11.5893798578783,0,"connectance"
"45",11.6736673673667,0,"connectance"
"46",11.7573506419451,0,"connectance"
"47",11.8404424930563,0,"connectance"
"48",11.9229552857124,0,"connectance"
"49",12.0049009599756,0,"connectance"
"50",12.0862910511269,0,"connectance"
"51",12.1671367086211,0,"connectance"
"52",12.2474487139159,0,"connectance"
"53",7.07106781186548,1,"sigma2"
"54",7.20838291947129,1,"sigma2"
"55",7.3431307102251,1,"sigma2"
"56",7.47545001596402,1,"sigma2"
"57",7.60546758949783,1,"sigma2"
"58",7.73329952663334,1,"sigma2"
"59",7.85905247993376,1,"sigma2"
"60",7.98282470032246,1,"sigma2"
"61",8.10470693546682,1,"sigma2"
